feature,matched_file
plaintext,Taiji_Governance/system_info/member_identity_classification.manifest.json
plaintext,Taiji_Governance/system_info/model_artifact_cold_hot_mapping_2026-05-12.md
plaintext,Taiji_Governance/system_info/model_artifact_manifest_2026-05-12.jsonl
plaintext,Taiji_Governance/system_info/model_name_window_interface.manifest.json
plaintext,Taiji_Governance/system_info/msi_linux_native_migration_status.manifest.json
plaintext,Taiji_Governance/system_info/obsidian_ai_window_memory_vault.manifest.json
plaintext,Taiji_Governance/system_info/odoo_account_role_mapping.manifest.json
plaintext,Taiji_Governance/system_info/odoo_account_role_mapping_2026-05-12.md
plaintext,Taiji_Governance/system_info/owner_multi_governance_identity_record.manifest.json
plaintext,Taiji_Governance/system_info/taiji01_dual_identity_record.manifest.json
plaintext,Taiji_Governance/system_info/voice_browser_runtime_completion.manifest.json
plaintext,Taiji_Governance/system_info/wuchang_jurisdiction_coordinate_seed.manifest.json
plaintext,Taiji_Governance/system_info/wuchang_life_system_scope_nodes.manifest.json
plaintext,Taiji_Governance/system_info/wuchang_life_system_scope_nodes_2026-05-13.md
plaintext,Taiji_Governance/task_force/task_force_dispatch_manifest_2026-05-12.json
plaintext,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
plaintext,Taiji_Governance/worklist/worklist.md
plaintext,Taiji_Odoo/addons/pm3_runtime_sync.bak./models/pm3_memory_index.py
plaintext,Taiji_Odoo/addons/pm3_runtime_sync/models/pm3_memory_index.py
plaintext,W7TP_FIELD_ATLAS/01_xiaoj_dev_history_ingest_anchor_v1.md
plaintext,W7TP_FIELD_ATLAS/46_taiwan_patent_packet_v0.yaml
plaintext,W7TP_FIELD_ATLAS/47_claim_dependency_tree_v0.yaml
plaintext,W7TP_FIELD_ATLAS/49_taiwan_patent_draft_plan_v0.yaml
plaintext,W7TP_FIELD_ATLAS/50_claim_dependency_execution_plan_v0.yaml
plaintext,W7TP_FIELD_ATLAS/51_patent_submission_master_index_v0.yaml
plaintext,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
plaintext,W7TP_FIELD_ATLAS/8d_policies/W7TP_8D_IDENTITY_USE_POLICY_V1.yaml
plaintext,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
plaintext,W7TP_FIELD_ATLAS/ai_service/W7TP_BLIND_AI_SERVICE_FUNCTION_UNIVERSE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/audit_policies/W7TP_ACCOUNTABILITY_AUDIT_POLICY_V1.yaml
plaintext,W7TP_FIELD_ATLAS/committee_rules/W7TP_COMMITTEE_LAWFUL_PLAINTEXT_REQUEST_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/cost_routing/W7TP_AI_BLIND_COMPUTE_COST_ROUTER_V1.yaml
plaintext,W7TP_FIELD_ATLAS/dead_letter/WUCHANG_UNREGISTERED_ROUTE_DEAD_LETTER_POLICY_V1.yaml
plaintext,W7TP_FIELD_ATLAS/delegation/W7TP_MEMBER_DELEGATION_AUTHORITY_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
plaintext,W7TP_FIELD_ATLAS/device_loss/W7TP_MEMBER_DEVICE_LOSS_RECOVERY_FLOW_V1.yaml
plaintext,W7TP_FIELD_ATLAS/disaster_recovery/W7TP_THIRD_PARTY_PHYSICAL_CUSTODY_POLICY_V1.yaml
plaintext,W7TP_FIELD_ATLAS/emergency_care/W7TP_EMERGENCY_CARE_DISCLOSURE_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
plaintext,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
plaintext,W7TP_FIELD_ATLAS/function_universes/SU_MEMBER_PRIVACY_FUNCTION_UNIVERSE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
plaintext,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_REGISTRATION_ASSISTANT_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/git_space_architecture_v1.yaml
plaintext,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/human_review/W7TP_XIAOJ_HUMAN_REVIEW_QUEUE_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/key_custody/W7TP_THREE_KEY_CUSTODY_OPERATION_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/linter_plans/W7TP_NO_SECRET_LINTER_PLAN_V1.yaml
plaintext,W7TP_FIELD_ATLAS/member_portability/W7TP_PORTABLE_XIAOJ_MEMBER_AGENT_SPEC_V1.yaml
plaintext,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
plaintext,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
plaintext,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
plaintext,W7TP_FIELD_ATLAS/node_enforcement/W7TP_NODE_ENFORCEMENT_POLICY_V1.yaml
plaintext,W7TP_FIELD_ATLAS/node_onboarding/W7TP_GROUP_MEMBER_NODE_ONBOARDING_FLOW_V1.yaml
plaintext,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
plaintext,W7TP_FIELD_ATLAS/odoo_no_plaintext_member_universe_v1.yaml
plaintext,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
plaintext,W7TP_FIELD_ATLAS/plaintext_policies/W7TP_PLAINTEXT_CLAIM_REVIEW_POLICY_V1.yaml
plaintext,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
plaintext,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
plaintext,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/revenue_sharing/W7TP_GROUP_MEMBER_REVENUE_SHARING_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/schemas/00_schema_index.yaml
plaintext,W7TP_FIELD_ATLAS/schemas/8d_identity_packet.schema.yaml
plaintext,W7TP_FIELD_ATLAS/schemas/blind_ai_subscription_packet.schema.yaml
plaintext,W7TP_FIELD_ATLAS/schemas/group_member_node_packet.schema.yaml
plaintext,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/sub_universes/SU_GEI_REASONING_UNIVERSE_V1.yaml
plaintext,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
plaintext,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
plaintext,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
contact,Taiji_Governance/architecture/layers_standards.yml
contact,Taiji_Governance/auto_push_or_archive_20260531_223533.md
contact,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
contact,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
contact,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
contact,Taiji_Odoo/addons/wuchang_core/controllers/main.py
contact,Taiji_Odoo/addons/wuchang_core/views/needs_templates.xml
contact,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_property.py
contact,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_property_views.xml
contact,W7TP_FIELD_ATLAS/8d_policies/W7TP_8D_IDENTITY_USE_POLICY_V1.yaml
contact,W7TP_FIELD_ATLAS/audit_policies/W7TP_ACCOUNTABILITY_AUDIT_POLICY_V1.yaml
contact,W7TP_FIELD_ATLAS/committee_rules/W7TP_COMMITTEE_LAWFUL_PLAINTEXT_REQUEST_RULE_V1.yaml
contact,W7TP_FIELD_ATLAS/contact_policies/W7TP_MEMBER_CONTACT_APPROVAL_POLICY_V1.yaml
contact,W7TP_FIELD_ATLAS/dead_letter/WUCHANG_UNREGISTERED_ROUTE_DEAD_LETTER_POLICY_V1.yaml
contact,W7TP_FIELD_ATLAS/delegation/W7TP_MEMBER_DELEGATION_AUTHORITY_RULE_V1.yaml
contact,W7TP_FIELD_ATLAS/dependency_graphs/W7TP_MODULE_DEPENDENCY_GRAPH_V1.yaml
contact,W7TP_FIELD_ATLAS/emergency_care/W7TP_EMERGENCY_CARE_DISCLOSURE_RULE_V1.yaml
contact,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
contact,W7TP_FIELD_ATLAS/function_universes/SU_MEMBER_PRIVACY_FUNCTION_UNIVERSE_V1.yaml
contact,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
contact,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
contact,W7TP_FIELD_ATLAS/human_review/W7TP_XIAOJ_HUMAN_REVIEW_QUEUE_RULE_V1.yaml
contact,W7TP_FIELD_ATLAS/member_portability/W7TP_PORTABLE_XIAOJ_MEMBER_AGENT_SPEC_V1.yaml
contact,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
contact,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
contact,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
contact,W7TP_FIELD_ATLAS/namespace_policies/WUCHANG_NAMESPACE_CANONICAL_POLICY_V1.yaml
contact,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
contact,W7TP_FIELD_ATLAS/node_enforcement/W7TP_NODE_ENFORCEMENT_POLICY_V1.yaml
contact,W7TP_FIELD_ATLAS/node_onboarding/W7TP_GROUP_MEMBER_NODE_ONBOARDING_FLOW_V1.yaml
contact,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
contact,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
contact,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
contact,W7TP_FIELD_ATLAS/restructure_plans/W7TP_GOVERNED_HIVE_RESTRUCTURE_V1.yaml
contact,W7TP_FIELD_ATLAS/revenue_sharing/W7TP_GROUP_MEMBER_REVENUE_SHARING_RULE_V1.yaml
contact,W7TP_FIELD_ATLAS/schemas/00_schema_index.yaml
contact,W7TP_FIELD_ATLAS/schemas/contact_approval_packet.schema.yaml
contact,W7TP_FIELD_ATLAS/schemas/group_member_node_packet.schema.yaml
contact,W7TP_FIELD_ATLAS/service_flows/W7TP_MERCHANT_CONTACT_SERVICE_FLOW_V1.yaml
contact,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
contact,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
contact,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
contact,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
contact,W7TP_FIELD_ATLAS/validation_plans/W7TP_MODULE_SPLIT_SANDBOX_VALIDATION_V1.yaml
merchant,Taiji_Governance/auto_push_or_archive_20260531_223533.md
merchant,Taiji_Governance/economy/community_micro_economy_manifest_2026-05-12.json
merchant,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
merchant,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
merchant,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
merchant,Taiji_Governance/policies/member_identity_classification_policy_2026-05-12.md
merchant,Taiji_Governance/system_info/member_identity_classification.manifest.json
merchant,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
merchant,Taiji_Odoo/addons/wuchang_core/controllers/main.py
merchant,Taiji_Odoo/addons/wuchang_core/controllers/ticket_controller.py
merchant,Taiji_Odoo/addons/wuchang_core/data/system_params.xml
merchant,Taiji_Odoo/addons/wuchang_core/models/delivery.py
merchant,Taiji_Odoo/addons/wuchang_core/models/finance.py
merchant,Taiji_Odoo/addons/wuchang_core/models/pos_config_ext.py
merchant,Taiji_Odoo/addons/wuchang_core/views/finance_views.xml
merchant,Taiji_Odoo/addons/wuchang_core/views/ticket_page.xml
merchant,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_company_google_workspace.py
merchant,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_property.py
merchant,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_ticket_opening.py
merchant,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_ticket_quota_buckets.py
merchant,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_pos_policy_views.xml
merchant,Taiji_Odoo/addons/wuchang_property_local_cloud/views/wuchang_ticket_opening_views.xml
merchant,W7TP_FIELD_ATLAS/01_xiaoj_dev_history_ingest_anchor_v1.md
merchant,W7TP_FIELD_ATLAS/20_sub_universe_registry.yaml
merchant,W7TP_FIELD_ATLAS/31_odoo_module_inventory_map.yaml
merchant,W7TP_FIELD_ATLAS/38_odoo_inventory_classification_v0.yaml
merchant,W7TP_FIELD_ATLAS/48_odoo_pos_property_community_embodiment_v0.yaml
merchant,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
merchant,W7TP_FIELD_ATLAS/8d_policies/W7TP_8D_IDENTITY_USE_POLICY_V1.yaml
merchant,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
merchant,W7TP_FIELD_ATLAS/contact_policies/W7TP_MEMBER_CONTACT_APPROVAL_POLICY_V1.yaml
merchant,W7TP_FIELD_ATLAS/delegation/W7TP_MEMBER_DELEGATION_AUTHORITY_RULE_V1.yaml
merchant,W7TP_FIELD_ATLAS/disaster_recovery/W7TP_THIRD_PARTY_PHYSICAL_CUSTODY_POLICY_V1.yaml
merchant,W7TP_FIELD_ATLAS/emergency_care/W7TP_EMERGENCY_CARE_DISCLOSURE_RULE_V1.yaml
merchant,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
merchant,W7TP_FIELD_ATLAS/function_maps/WUCHANG_FUNCTION_TO_MODULE_MAP_V1.yaml
merchant,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
merchant,W7TP_FIELD_ATLAS/governance_routes/WUCHANG_FIELD_GOVERNANCE_ROUTE_TABLE_V1.yaml
merchant,W7TP_FIELD_ATLAS/member_portability/W7TP_PORTABLE_XIAOJ_MEMBER_AGENT_SPEC_V1.yaml
merchant,W7TP_FIELD_ATLAS/merchant_rules/W7TP_MERCHANT_PRIVACY_SERVICE_RULE_V1.yaml
merchant,W7TP_FIELD_ATLAS/module_maps/W7TP_GOVERNED_HIVE_MODULE_MAP_V1.yaml
merchant,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
merchant,W7TP_FIELD_ATLAS/node_onboarding/W7TP_GROUP_MEMBER_NODE_ONBOARDING_FLOW_V1.yaml
merchant,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
merchant,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
merchant,W7TP_FIELD_ATLAS/odoo_refactor_plans/PM3_RUNTIME_SYNC_SPLIT_PLAN_V1.yaml
merchant,W7TP_FIELD_ATLAS/plaintext_policies/W7TP_PLAINTEXT_CLAIM_REVIEW_POLICY_V1.yaml
merchant,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
merchant,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
merchant,W7TP_FIELD_ATLAS/schemas/contact_approval_packet.schema.yaml
merchant,W7TP_FIELD_ATLAS/service_flows/W7TP_MERCHANT_CONTACT_SERVICE_FLOW_V1.yaml
merchant,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
merchant,W7TP_FIELD_ATLAS/sub_universe_registry_v1.yaml
merchant,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
merchant,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
merchant,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
merchant,W7TP_FIELD_ATLAS/u13_u14_odoo_model_extract_v0_1.yaml
committee,Taiji_Governance/architecture/layers_standards.yml
committee,Taiji_Governance/auto_push_or_archive_20260531_223533.md
committee,Taiji_Governance/focused_governed_hive_push_20260531_223427.md
committee,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
committee,Taiji_Governance/logs/member_identity_classification_2026-05-12.jsonl
committee,Taiji_Governance/policies/member_identity_classification_policy_2026-05-12.md
committee,Taiji_Governance/progress/progress.md
committee,Taiji_Governance/system_info/member_identity_classification.manifest.json
committee,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
committee,Taiji_Governance/worklist/worklist.md
committee,Taiji_Odoo/addons/wuchang_core/controllers/main.py
committee,Taiji_Odoo/addons/wuchang_core/data/committee_document_templates.xml
committee,Taiji_Odoo/addons/wuchang_core/data/committee_document_templates.xml.backup
committee,Taiji_Odoo/addons/wuchang_core/models/property_document.py
committee,Taiji_Odoo/addons/wuchang_core/models/property_document.py.backup
committee,Taiji_Odoo/addons/wuchang_core/models/property_management.py
committee,Taiji_Odoo/addons/wuchang_core/models/res_partner.py
committee,Taiji_Odoo/addons/wuchang_core/security/ir.model.access.csv
committee,Taiji_Odoo/addons/wuchang_core/views/property_document_views.xml
committee,Taiji_Odoo/addons/wuchang_core/views/property_document_views.xml.backup
committee,Taiji_Odoo/addons/wuchang_core/views/property_views.xml
committee,Taiji_Odoo/addons/wuchang_property_local_cloud/models/wuchang_property.py
committee,W7TP_FIELD_ATLAS/48_odoo_pos_property_community_embodiment_v0.yaml
committee,W7TP_FIELD_ATLAS/8d_policies/W7TP_8D_IDENTITY_USE_POLICY_V1.yaml
committee,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
committee,W7TP_FIELD_ATLAS/committee_rules/W7TP_COMMITTEE_LAWFUL_PLAINTEXT_REQUEST_RULE_V1.yaml
committee,W7TP_FIELD_ATLAS/disaster_recovery/W7TP_THIRD_PARTY_PHYSICAL_CUSTODY_POLICY_V1.yaml
committee,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
committee,W7TP_FIELD_ATLAS/gei_context/W7TP_GEI_CONTEXT_FIELD_V1.yaml
committee,W7TP_FIELD_ATLAS/member_portability/W7TP_PORTABLE_XIAOJ_MEMBER_AGENT_SPEC_V1.yaml
committee,W7TP_FIELD_ATLAS/module_mounts/WUCHANG_MODULE_TO_SUB_UNIVERSE_MOUNT_MAP_V1.yaml
committee,W7TP_FIELD_ATLAS/node_onboarding/W7TP_GROUP_MEMBER_NODE_ONBOARDING_FLOW_V1.yaml
committee,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
committee,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
committee,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
committee,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
committee,W7TP_FIELD_ATLAS/service_rules/W7TP_SERVICE_RESULT_ONLY_RULE_V1.yaml
committee,W7TP_FIELD_ATLAS/sub_universes/SU_ECONOMIC_BLOODMAKING_UNIVERSE_V1.yaml
committee,W7TP_FIELD_ATLAS/subscription_models/W7TP_PRIVACY_AI_SUBSCRIPTION_MODEL_V1.yaml
committee,W7TP_FIELD_ATLAS/task_boards/W7TP_GOVERNED_HIVE_TASK_BOARD_V1.yaml
welfare,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
welfare,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
welfare,Taiji_Odoo/addons/wuchang_core/models/finance.py
welfare,W7TP_FIELD_ATLAS/00_supreme_intent_field_principle_v1.md
welfare,W7TP_FIELD_ATLAS/01_xiaoj_dev_history_ingest_anchor_v1.md
welfare,W7TP_FIELD_ATLAS/61_sub_universe_element_index_v0_2.yaml
welfare,W7TP_FIELD_ATLAS/72_sub_universe_service_map_v1.yaml
welfare,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
welfare,W7TP_FIELD_ATLAS/node_credit/W7TP_NODE_CREDIT_METRIC_V1.yaml
welfare,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
welfare,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
welfare,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
welfare,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
welfare,W7TP_FIELD_ATLAS/sub_universe_registry_v1.yaml
welfare,W7TP_FIELD_ATLAS/u13_u14_schema_v1.yaml
volunteer,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
volunteer,Taiji_Governance/logs/odoo_module_upgrade/wuchang_core_upgrade_20260513T185528+0800_with_env_config.log
volunteer,Taiji_Governance/logs/odoo_renyi_volunteer_business_2026-05-13.jsonl
volunteer,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/SAVEPOINT.md
volunteer,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/SHA256SUMS
volunteer,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/files.list
volunteer,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
volunteer,Taiji_Governance/snapshots/savepoint_20260514T043034+0800/files/site/taiji_system_dashboard/refresh_dashboard_state.py
volunteer,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
volunteer,Taiji_Odoo/addons/PM3_SYSTEM_STATUS_INVENTORY.md
volunteer,Taiji_Odoo/addons/wuchang_core/controllers/main.py
volunteer,Taiji_Odoo/addons/wuchang_core/data/user_setup.xml
volunteer,Taiji_Odoo/addons/wuchang_core/data/wuchang_association_data.xml
volunteer,Taiji_Odoo/addons/wuchang_core/models/Untitled-2.py
volunteer,Taiji_Odoo/addons/wuchang_core/models/__init__.py
volunteer,Taiji_Odoo/addons/wuchang_core/models/core_logic.py
volunteer,Taiji_Odoo/addons/wuchang_core/models/volunteer.py
volunteer,Taiji_Odoo/addons/wuchang_core/security/ir.model.access.csv
volunteer,Taiji_Odoo/addons/wuchang_core/security/security.xml
volunteer,Taiji_Odoo/addons/wuchang_core/static/src/js/community_super_app.jsx
volunteer,Taiji_Odoo/addons/wuchang_fund_allocation/models/wuchang_fund_allocation.py
volunteer,Taiji_Odoo/addons/wuchang_fund_allocation/views/wuchang_fund_allocation_views.xml
volunteer,Taiji_Odoo/addons/wuchang_property_manpower_surface/models/wuchang_property_manpower_surface.py
volunteer,W7TP_FIELD_ATLAS/20_sub_universe_registry.yaml
volunteer,W7TP_FIELD_ATLAS/38_odoo_inventory_classification_v0.yaml
volunteer,W7TP_FIELD_ATLAS/48_odoo_pos_property_community_embodiment_v0.yaml
volunteer,W7TP_FIELD_ATLAS/48_pos_property_community_embodiment_v0.yaml
volunteer,W7TP_FIELD_ATLAS/72_sub_universe_service_map_v1.yaml
volunteer,W7TP_FIELD_ATLAS/addon_market/W7TP_STANDARD_ADDON_MARKET_POLICY_V1.yaml
volunteer,W7TP_FIELD_ATLAS/feature_compare/module_feature_matrix_20260531_225818.csv
volunteer,W7TP_FIELD_ATLAS/node_policies/W7TP_GROUP_MEMBER_NODE_POLICY_V1.yaml
volunteer,W7TP_FIELD_ATLAS/odoo_container_file_universe_v0_1.yaml
volunteer,W7TP_FIELD_ATLAS/registries/WUCHANG_UNIVERSE_TOTAL_FIELD_REGISTRY_V2.yaml
volunteer,W7TP_FIELD_ATLAS/registry_reports/latest_duplicate_development_audit.md
volunteer,W7TP_FIELD_ATLAS/u13_u14_odoo_model_extract_v0_1.yaml
volunteer,W7TP_FIELD_ATLAS/u13_u14_schema_v1.yaml
delivery,Taiji_Governance/full_system_module_feature_compare_20260531_225818.md
delivery,Taiji_Governance/logs/delivery_map_2026-05-12.jsonl
delivery,Taiji_Governance/policies/non_sensitive_vector_data_product_policy_2026-05-11.md
delivery,Taiji_Governance/runtime/delivery_map_2026-05-12/evidence_chain.json
delivery,Taiji_Governance/runtime/delivery_map_2026-05-12/runtime_bootstrap.yaml
delivery,Taiji_Governance/snapshots/savepoint_20260513T033438+0800_renyi_volunteer_backend/untracked_files.patch
delivery,Taiji_Governance/snapshots/snapshot_20260512T180017+0800/snapshot_filelist.txt
delivery,Taiji_Governance/total_field_duplicate_development_audit_20260531_225228.md
delivery,Taiji_Odoo/addons/wuchang_core/__manifest__.py
delivery,Taiji_Odoo/addons/wuchang_core/controllers/main.py
delivery,Taiji_Odoo/addons/wuchang_core/controllers/order_site.py
delivery,Taiji_Odoo/addons/wuchang_core/data/pos_setup.xml
delivery,Taiji_Odoo/addons/wuchang_core/models/__init__.py
delivery,Taiji_Odoo/addons/wuchang_core/models/delivery.py
delivery,Taiji_Odoo/addons/wuchang_core/models/delivery_team.py
delivery,Taiji_Odoo/addons/wuchang_core/models/order.py
delivery,Taiji_Odoo/addons/wuchang_core/models/pos_config_ext.py
delivery,Taiji_Odoo/addons/wuchang_core/models/settings.py
delivery,Taiji_Odoo/addons/wuchang_core/models/volunteer.py
delivery,Taiji_Odoo/addons/wuchang_core/security/ir.model.access.csv
delivery,Taiji_Odoo/addons/wuchang_core/static/src/js/background_service.js
delivery,Taiji_Odoo/addons/wuchang_core/static/src/js/delivery_rider.js
delivery,Taiji_Odoo/addons/wuchang_core/static/src/xml/delivery_interfaces.xml
delivery,Taiji_Odoo/addons/wuchang_core/views/delivery_page.xml
delivery,Taiji_Odoo/addons/wuchang_core/views/order_views.xml
delivery,Taiji_Odoo/addons/wuchang_core/views/order_website.xml
delivery,Taiji_Odoo/addons/wuchang_core/views/pos_expense_views.xml
delivery,Taiji_Odoo/addons/wuchang_core/views/settings_views.xml
delivery,Taiji_Odoo/addons/wuchang_core/views/ticket_page.xml
delivery,Taiji_Odoo/addons/wuchang_fund_allocation/models/wuchang_fund_allocation.py
